ID,LoanApproved
4627,0.0008408549
4628,0.00029467352
4629,0.9930468
4630,0.030915292
4631,0.00012337587
4632,0.99234563
4633,0.99981135
4634,0.46615487
4635,0.9768064
4636,0.99824214
4637,0.9998202
4638,0.00017753663
4639,0.0013888135
4640,0.81298345
4641,0.010988528
4642,0.9998981
4643,0.0002930089
4644,0.9989429
4645,0.9998565
4646,7.381498e-05
4647,0.0032217936
4648,0.99982315
4649,0.9961324
4650,0.023530884
4651,0.9957979
4652,0.9989446
4653,0.00012589018
4654,0.00027160533
4655,0.97970515
4656,0.999838
4657,0.8800259
4658,0.999899
4659,0.007235568
4660,0.99991333
4661,0.11966606
4662,0.08244797
4663,0.49390274
4664,0.00032919474
4665,0.9554048
4666,0.0015028507
4667,0.99986386
4668,0.9999199
4669,0.6825191
4670,0.9985876
4671,0.5821515
4672,0.13402396
4673,0.99890506
4674,0.22433944
4675,0.00095900794
4676,0.9995976
4677,0.0005029131
4678,0.99947053
4679,0.06732095
4680,0.00018324389
4681,0.9997967
4682,0.00014860775
4683,0.99931955
4684,0.00023389842
4685,0.7684434
4686,0.00023346886
4687,0.0005579484
4688,0.5069467
4689,0.023009822
4690,0.99982566
4691,4.7955848e-05
4692,0.013979543
4693,0.9982122
4694,0.0005736325
4695,0.0008358533
4696,0.0014272844
4697,0.9973744
4698,0.0068747634
4699,0.000101251906
4700,0.00011296088
4701,0.99973136
4702,0.99917847
4703,0.9968675
4704,0.99996555
4705,0.9950781
4706,0.88307405
4707,0.26681674
4708,0.9997873
4709,0.99950635
4710,0.99945956
4711,0.99991393
4712,0.0046020932
4713,0.99063873
4714,0.9755681
4715,0.031532105
4716,0.9999136
4717,0.0007489406
4718,0.9966558
4719,0.9980306
4720,0.00030023055
4721,0.9977723
4722,0.9703959
4723,0.99933064
4724,0.99486876
4725,0.9960259
4726,0.9273579
4727,0.0025649678
4728,0.0007211506
4729,0.002903547
4730,0.00044523156
4731,0.00014271912
4732,0.99985456
4733,0.9945991
4734,0.99857926
4735,0.9997626
4736,0.99912816
4737,0.009626904
4738,0.99983954
4739,0.001221961
4740,0.0010787941
4741,0.999851
4742,0.9997149
4743,0.00038815103
4744,0.63985074
4745,0.0006616423
4746,0.98622847
4747,0.0004129833
4748,0.03967734
4749,0.0027363382
4750,0.99725527
4751,0.98983496
4752,0.9896864
4753,0.02564773
4754,9.065307e-05
4755,0.9990969
4756,0.039301604
4757,0.9995208
4758,0.0035768696
4759,0.9994461
4760,0.21657808
4761,0.00025105246
4762,0.9968405
4763,0.0001664549
4764,0.9994137
4765,0.99994683
4766,0.99962544
4767,0.9989755
4768,0.9980404
4769,0.99344254
4770,0.994942
4771,0.99785584
4772,0.94093966
4773,0.0009507893
4774,0.93354225
4775,0.001524369
4776,0.010907486
4777,0.99903023
4778,0.9902028
4779,0.04248502
4780,0.22711566
4781,0.00020889861
4782,0.99842983
4783,0.923111
4784,0.9976884
4785,0.88732505
4786,0.9974758
4787,0.00026725544
4788,0.0016427602
4789,5.4047203e-05
4790,0.99960667
4791,0.001153743
4792,0.01684065
4793,0.99982846
4794,0.99978274
4795,0.9997497
4796,0.9994438
4797,0.9999094
4798,0.99980646
4799,0.0058154613
4800,0.0026504907
4801,0.99960226
4802,0.99997115
4803,0.92965364
4804,0.99954456
4805,0.98057634
4806,0.99552995
4807,0.002058384
4808,0.99865746
4809,0.007770747
4810,0.0017436367
4811,0.047936197
4812,0.99989426
4813,0.9995291
4814,0.057148352
4815,0.007861804
4816,0.3874733
4817,0.0047497735
4818,0.7761033
4819,0.0003343994
4820,0.95330906
4821,0.9346304
4822,0.9753329
4823,0.72452414
4824,0.9937459
4825,0.999846
4826,0.0025685397
4827,0.99935955
4828,0.0012038936
4829,0.9998505
4830,0.0038377428
4831,0.004674181
4832,6.58507e-05
4833,0.99989724
4834,0.99985945
4835,0.9990947
4836,0.99924916
4837,0.99993587
4838,0.14956607
4839,0.003259418
4840,0.025538359
4841,0.03118278
4842,0.99967146
4843,0.9991666
4844,0.9993513
4845,0.99877566
4846,0.0015536493
4847,0.00019973141
4848,0.00026454008
4849,0.950501
4850,0.999902
4851,0.9985422
4852,0.015606472
4853,0.99980336
4854,0.99968123
4855,0.99962234
4856,0.00018836753
4857,0.00055431586
4858,0.9997503
4859,0.8546052
4860,0.9968546
4861,0.99970263
4862,0.9992353
4863,0.9997323
4864,0.0005160836
4865,0.9997267
4866,0.0027467469
4867,0.6980172
4868,0.61273414
4869,0.9416707
4870,0.99782926
4871,0.00012073595
4872,0.055672284
4873,0.999376
4874,0.99685764
4875,0.56672865
4876,0.00048528626
4877,0.98904175
4878,0.00013259905
4879,0.00045662004
4880,0.9968579
4881,0.99087125
4882,0.99966764
4883,0.9996662
4884,0.83473045
4885,0.0036847144
4886,0.0005741702
4887,0.87537414
4888,0.99788696
4889,0.472225
4890,0.23872024
4891,0.1285499
4892,0.9993709
4893,0.00033136137
4894,0.99904233
4895,0.99962974
4896,0.9952348
4897,0.0051169517
4898,0.9288996
4899,0.00021745295
4900,0.77365863
4901,0.04424338
4902,0.646177
4903,0.005351151
4904,0.00046504283
4905,0.028696522
4906,0.00047989518
4907,0.9940637
4908,0.99992895
4909,0.0018330503
4910,0.59767616
4911,0.99995506
4912,0.9986253
4913,0.0002223008
4914,0.99987435
4915,0.8925051
4916,0.99020153
4917,0.04881307
4918,0.99993265
4919,0.00016833817
4920,0.9999459
4921,0.69028014
4922,0.99773175
4923,0.0015809272
4924,0.9064962
4925,0.8337193
4926,0.009685302
4927,0.36223277
4928,0.0021995478
4929,0.0006366719
4930,0.9999511
4931,0.008904277
4932,0.04853439
4933,0.005924898
4934,0.99884987
4935,0.97826755
4936,0.0031893072
4937,0.9996244
4938,0.0010308655
4939,0.9984333
4940,0.93842053
4941,0.0042207274
4942,0.05264722
4943,0.0074772043
4944,0.9996573
4945,0.0028989993
4946,0.9968605
4947,0.9963542
4948,0.9998461
4949,0.07776104
4950,0.9990716
4951,0.9997595
4952,0.99733585
4953,0.0015681552
4954,0.94284064
4955,0.0004817574
4956,0.2955028
4957,0.9997036
4958,0.009712741
4959,0.9998578
4960,0.99925786
4961,0.9999324
4962,0.0013999089
4963,0.9282847
4964,0.91739434
4965,0.000107565465
4966,0.9992841
4967,0.0032291692
4968,0.00012529163
4969,0.0001455021
4970,0.00051920663
4971,0.0736208
4972,0.9926615
4973,0.9999124
4974,0.0006524999
4975,0.9983026
4976,0.2332161
4977,0.9974712
4978,0.42040262
4979,0.033532776
4980,0.00030238155
4981,0.99035513
4982,0.9949772
4983,0.99862945
4984,0.95692027
4985,0.0025595422
4986,0.0001799971
4987,0.9998012
4988,0.004727483
4989,0.90867376
4990,0.0014423748
4991,0.0005089059
4992,0.8858201
4993,0.9970874
4994,0.22338589
4995,0.9998547
4996,0.0026198681
4997,0.001251259
4998,0.10318165
4999,4.2773365e-05
